state,year,poverty_absolute,poverty_hardcore,poverty_relative,crime_assault,crime_property,unemployment_rate,completion_primary_both,completion_secondary_lower_both,completion_secondary_upper_both,leading_mean,leading_std,coincident_mean,coincident_std,lagging_mean,lagging_std,leading_diffusion_mean,leading_diffusion_std,coincident_diffusion_mean,coincident_diffusion_std
Sabah,2019,19.5,1.5,14.7,1278.0,10212.0,5.8,100.3,94.4,95.3,101.025,0.954534631973283,113.325,0.8378815277504758,115.01666666666668,0.7371114795832042,57.125,20.191137794947203,79.15833333333333,17.580281222972175
Sabah,2020,25.3,2.7,13.2,966.0,6632.0,8.0,100.3,95.7,94.2,105.025,5.041847605067744,109.85,5.516009756732094,120.5,5.114862479267476,64.27499999999999,24.73422821627037,50.0,38.27598345034272
Sabah,2021,22.5,1.95,13.85,828.0,6028.0,8.0,97.7,97.9,98.7,109.50833333333333,2.3796326428992165,112.06666666666666,2.752629596761917,125.34166666666664,3.0669672118866638,50.0,24.72109882818172,54.15833333333333,28.528309969168685
Sabah,2022,19.7,1.2,14.5,1032.0,7170.0,8.0,100.6,99.6,99.6,110.55,0.8826612652036522,119.475,2.2296045307714,136.56666666666666,3.610926180190876,54.75833333333333,19.078853516790563,88.88333333333333,19.246762813207805
Sarawak,2016,0.6,0.1,16.8,1906.0,11746.0,3.3,99.4,94.3106,97.7736,98.85833333333332,0.5484827557301424,102.45833333333331,1.0175356445249382,101.69166666666666,1.252240416456067,50.0,11.3618980488617,77.77499999999999,20.50951552993701
Sarawak,2017,3.4000000000000004,0.2,16.266666666666666,1752.0,11010.0,3.0,99.54,95.7767,95.9102,101.03333333333336,0.9689106660512552,106.41666666666669,1.281216278196292,105.85833333333332,1.313190655224786,73.78333333333335,10.263690044683408,88.875,14.799454842539424
Sarawak,2018,6.2,0.3,15.733333333333333,1622.0,10038.0,3.2,99.23,95.3701,96.2509,100.96666666666664,0.9874976026054504,110.1,1.1004131455544728,111.41666666666669,1.5695009822658146,34.525,22.32658932549016,81.94166666666666,13.200444781303489
Sarawak,2019,9.0,0.4,15.2,1796.0,10250.0,3.1,99.9,95.3,96.0,101.025,0.954534631973283,113.325,0.8378815277504758,115.01666666666668,0.7371114795832042,57.125,20.191137794947203,79.15833333333333,17.580281222972175
Sarawak,2020,12.9,0.9,12.3,1522.0,10178.0,4.3,99.9,96.0,91.8,105.025,5.041847605067744,109.85,5.516009756732094,120.5,5.114862479267476,64.27499999999999,24.73422821627037,50.0,38.27598345034272
Sarawak,2021,11.85,0.65,14.25,1186.0,7402.0,4.3,100.1,97.5,97.5,109.50833333333333,2.3796326428992165,112.06666666666666,2.752629596761917,125.34166666666664,3.0669672118866638,50.0,24.72109882818172,54.15833333333333,28.528309969168685
Sarawak,2022,10.8,0.4,16.2,1176.0,6598.0,4.3,100.7,99.0,98.9,110.55,0.8826612652036522,119.475,2.2296045307714,136.56666666666666,3.610926180190876,54.75833333333333,19.078853516790563,88.88333333333333,19.246762813207805
Selangor,2016,0.0,0.0,10.7,13222.0,49224.0,3.2,96.86,98.0499,100.3258,98.85833333333332,0.5484827557301424,102.45833333333331,1.0175356445249382,101.69166666666666,1.252240416456067,50.0,11.3618980488617,77.77499999999999,20.50951552993701
Selangor,2017,0.3999999999999999,0.0666666666666666,12.233333333333333,12940.0,39198.0,2.8,96.03,100.1307,97.3706,101.03333333333336,0.9689106660512552,106.41666666666669,1.281216278196292,105.85833333333332,1.313190655224786,73.78333333333335,10.263690044683408,88.875,14.799454842539424
Selangor,2018,0.7999999999999999,0.1333333333333333,13.766666666666667,9316.0,33524.0,2.8,95.56,102.0542,97.6012,100.96666666666664,0.9874976026054504,110.1,1.1004131455544728,111.41666666666669,1.5695009822658146,34.525,22.32658932549016,81.94166666666666,13.200444781303489
Selangor,2019,1.2,0.2,15.3,8604.0,30996.0,2.9,96.1,97.6,95.8,101.025,0.954534631973283,113.325,0.8378815277504758,115.01666666666668,0.7371114795832042,57.125,20.191137794947203,79.15833333333333,17.580281222972175
Selangor,2020,1.7,0.3,13.9,8478.0,26386.0,4.3,97.3,97.1,93.0,105.025,5.041847605067744,109.85,5.516009756732094,120.5,5.114862479267476,64.27499999999999,24.73422821627037,50.0,38.27598345034272
Selangor,2021,1.6,0.15,14.05,7610.0,22573.0,4.3,104.5,101.8,95.6,109.50833333333333,2.3796326428992165,112.06666666666666,2.752629596761917,125.34166666666664,3.0669672118866638,50.0,24.72109882818172,54.15833333333333,28.528309969168685
Selangor,2022,1.5,0.0,14.2,5640.0,20410.0,4.3,98.6,98.1,99.3,110.55,0.8826612652036522,119.475,2.2296045307714,136.56666666666666,3.610926180190876,54.75833333333333,19.078853516790563,88.88333333333333,19.246762813207805
Terengganu,2016,0.4,0.0,10.2,814.0,4174.0,4.2,100.43,96.8437,99.5952,98.85833333333332,0.5484827557301424,102.45833333333331,1.0175356445249382,101.69166666666666,1.252240416456067,50.0,11.3618980488617,77.77499999999999,20.50951552993701
Terengganu,2017,2.3,0.0999999999999999,9.533333333333331,708.0,3806.0,4.5,100.06,98.9429,98.0835,101.03333333333336,0.9689106660512552,106.41666666666669,1.281216278196292,105.85833333333332,1.313190655224786,73.78333333333335,10.263690044683408,88.875,14.799454842539424
Terengganu,2018,4.199999999999999,0.1999999999999999,8.866666666666665,582.0,3064.0,4.8,99.87,100.4034,98.1639,100.96666666666664,0.9874976026054504,110.1,1.1004131455544728,111.41666666666669,1.5695009822658146,34.525,22.32658932549016,81.94166666666666,13.200444781303489
Terengganu,2019,6.1,0.3,8.2,586.0,3154.0,3.5,100.7,101.7,99.9,101.025,0.954534631973283,113.325,0.8378815277504758,115.01666666666668,0.7371114795832042,57.125,20.191137794947203,79.15833333333333,17.580281222972175
Terengganu,2020,12.0,1.1,10.7,556.0,3642.0,4.1,100.4,99.5,96.1,105.025,5.041847605067744,109.85,5.516009756732094,120.5,5.114862479267476,64.27499999999999,24.73422821627037,50.0,38.27598345034272
Terengganu,2021,9.1,0.65,8.8,448.0,2740.0,4.1,103.7,99.0,100.5,109.50833333333333,2.3796326428992165,112.06666666666666,2.752629596761917,125.34166666666664,3.0669672118866638,50.0,24.72109882818172,54.15833333333333,28.528309969168685
Terengganu,2022,6.2,0.2,6.9,446.0,2508.0,4.1,103.8,99.7,99.0,110.55,0.8826612652036522,119.475,2.2296045307714,136.56666666666666,3.610926180190876,54.75833333333333,19.078853516790563,88.88333333333333,19.246762813207805
W.P. Kuala Lumpur,2016,0.0,0.0,13.8,7552.0,26426.0,3.3,91.93,98.0524,100.5322,98.85833333333332,0.5484827557301424,102.45833333333331,1.0175356445249382,101.69166666666666,1.252240416456067,50.0,11.3618980488617,77.77499999999999,20.50951552993701
W.P. Kuala Lumpur,2017,0.0666666666666666,0.0,12.733333333333334,7998.0,18966.0,3.1,90.37,96.7909,92.2802,101.03333333333336,0.9689106660512552,106.41666666666669,1.281216278196292,105.85833333333332,1.313190655224786,73.78333333333335,10.263690044683408,88.875,14.799454842539424
W.P. Kuala Lumpur,2018,0.1333333333333333,0.0,11.666666666666666,6274.0,17980.0,2.4,91.18,94.0251,91.9811,100.96666666666664,0.9874976026054504,110.1,1.1004131455544728,111.41666666666669,1.5695009822658146,34.525,22.32658932549016,81.94166666666666,13.200444781303489
W.P. Kuala Lumpur,2019,0.2,0.0,10.6,5828.0,16516.0,2.6,91.6,97.6,99.4,101.025,0.954534631973283,113.325,0.8378815277504758,115.01666666666668,0.7371114795832042,57.125,20.191137794947203,79.15833333333333,17.580281222972175
W.P. Kuala Lumpur,2020,0.4,0.0,9.1,3896.0,12706.0,2.6,92.4,96.5,80.8,105.025,5.041847605067744,109.85,5.516009756732094,120.5,5.114862479267476,64.27499999999999,24.73422821627037,50.0,38.27598345034272
W.P. Kuala Lumpur,2021,0.8999999999999999,0.0,10.9,2916.0,9436.0,2.6,94.5,98.0,94.7,109.50833333333333,2.3796326428992165,112.06666666666666,2.752629596761917,125.34166666666664,3.0669672118866638,50.0,24.72109882818172,54.15833333333333,28.528309969168685
W.P. Kuala Lumpur,2022,1.4,0.0,12.7,2098.0,7730.0,2.6,93.8,96.4,97.5,110.55,0.8826612652036522,119.475,2.2296045307714,136.56666666666666,3.610926180190876,54.75833333333333,19.078853516790563,88.88333333333333,19.246762813207805
